;user;comment
131;"
ricardofelani ";"
Compre dinero falso en línea whatsapp [phone] Accesorios de películas: nuestros billetes falsos de $ 100 se pueden usar en fiestas, magia, videos y también se pueden usar como moneda falsa para juegos. Sustituto ideal de tus juegos de mesa favoritos. También es una buena idea reemplazar el dinero de monopolio.
Perfect Teaching Aid: es perfecto para que los maestros y los padres enseñen a sus niños y niñas matemáticas y administración del dinero. Y no tienen que preocuparse por dañar o perder los billetes auténticos. También se puede utilizar en cajas registradoras de juguete.
MIRADA MUY REAL: Nuestro accesorio de película se ve tan real. Por lo tanto, necesitamos marcas para distinguir entre auténtico y falso. Dice “Para fines cinematográficos” en la parte delantera y trasera.
Realista pero falso: impreso con tinta de alta calidad, sin decoloración, impresión completa en 2 lados. También es del mismo tamaño que el real.
Lo que obtienes: Recibirás billetes de dólar falsos, $20000. (200 piezas de $100).
"
132;"
Gómez Gabriela estefania. ";"
La verdad es que nos es de mucha ayuda asique estoy de acuerdo con mis compañeros .Desde ya,muchas gracias.
"
133;"
Paula ";"
La verdad en mí opinión con cuerdo con mis compañer@s ya que lo que han dicho es lo mismo que pienso
"
134;"
aracely ";"
es de ayuda la información
"
135;"
Silvana Miranda ";"
Buenas tardes es la primera vez que voy a utilizar un foro. Así es q lo haré con mucho cuidado y comparto lo q dicen mis compañeros
"
136;"
Lorelei Ortiz ";"
hola, soy Lorelei Ortiz, tengo 19 años, me egrese en el 2021
Intente estudiar el profesorado de teatro en la universidad de cuyo, pero no logre entrar y me tome un año sabático, este año también intente y tampoco no pude
este año se me presento esta oportunidad y no lo pensé dos veces.
Estoy emocionada por empezar
"
137;"
Pablo Gimenez ";"
Hola buen dia!!! Que tal me llamo pablo Gimenez, tengo 19 años.
 Estoy en el 1º del Prof. En Biología en estos momentos estoy cursando la etapa del SOE (Seminario El Oficio De Enseñar). En el eje 2 se nos anima a participar en este foro al dar nuestra reflexión de 2 ideas que no teníamos presente antes de cursar el SOE.
	1. Aprendí que un educador no deja de interrogar conceptos y teorías porque esto nos ayuda a comprender múltiples realidades y las diversas maneras en la que un educador (Profesor / Docente) puede trasmitir a las futuras generaciones.
Por eso podemos decir que un educador gracias al análisis y la reflexión de las teorías y conceptos, implementando lo anterior y lo nuevo del conocimiento y sus prácticas, manifiesta una mejor interacción con sus alumnos entre tiempo y saberes.  
	2. También el eje 2  me ayudo a comprender con mayor cabalidad que un verdadero educador genera un espacio o ambiente donde nacen nuevos  pensamientos y sentimientos, y que el docente busca en cada adolecente sentir la comodidad y la confianza de que puede lograr sus objetivos sin recibir algún tipo de prejuicio.
Claramente para lograr esto nuestros pensamientos, ideas y acciones a la hora de enseñar, deben ser impulsadas por amor Hacia la educación y la humanidad. 
 Muchas gracias!!!
"
138;"
Romina Cardozo ";"
Buenas tardes
Quiero compartir en el foro lo que el Eje dos me enseño y dejar reflexión de 2 ideas que no teníamos presente antes de cursar el SOE.
1 Me facilitó la comprensión de una visión de la enseñanza que pone como centro del proceso de enseñanza y aprendizaje al estudiante y la relación con lo que se va a aprender, si se toma en cuenta el aprendizaje como un proceso transformador de realidades, entonces todo lo que la persona aprenda, le servirá para poder aplicarlo en su cotidianeidad.
2   me encontré con todo lo contrario a lo que me habían enseñado en cuanto a las teorías educativas, pude percibir que las expectativas son diferentes a la realidades.
Cada estudiante opino,dio si idea… todos tuvimos la oportunidad de  transmitir nuestros pensamientos.
"
139;"
Leonardo Franco ";"
Hola soy Leonardo Franco , estoy haciendo el Prof. de Biologia y vengo a darles mi reflexion hacerca de esta actividad del eje 2 , y que me parece a mi de todo esto, de los conceptos de la educacion , aprendisaje y lo que brinda en la docencia:
-En la educación a edad temprana es el primer paso al conocimiento y el comienzo de construir una sociedad mejor y el deseo natural de aprender, y sobre todo la potencialidad. La educación puede definirse como el aprendizaje de aprender y la clave de la educación no es tan solo de enseñar, es también por el despertar del interés por aprender a través de diversos medios. Por cual uno de esos medios es el internet, en la que podemos encontrar una gran variedad de información y obtener mucho conocimiento, aprendemos de distintas formas en lo que nos beneficia en comprender de lo que estamos leyendo, lograr en acumular muchas enseñanzas debido a la explicación bien refutada de distintas editoriales que nos demuestran la información de otra perspectiva que puede ser adaptable para uno mismo y a su vez aceptable; que puede ser conveniente para la enseñanza, y no debe ser ignorada y que sea respetable. 
-Una de cosas que podemos aprender de distintos puntos de vista del ojo humano, de las ideologías que algunos son con bastante lógicas y a su vez pueden ser algo extrovertidas, y seria el caso de las Teorías  que según informan y documentan con toda la libertad, en compartir un material en que te pueda convencer y aferrarse de esa ideología, que te puede convencer y a su ves trasmitirla a las siguientes generaciones; lo más típico de que los han enseñado en que han muchas teorías de una sola cosa , pero eso nos enseña que hay lugar para aprender algo mas , de verlo del punto de vista científico o también de lo religioso, pero eso son las teorías, que hay una huella de dudas, de preguntas, de ideas, que hay siempre un debate en todo, eso lo que te brinda la educación. 
-En el mundo estamos rodeados de nuevos conocimientos a medida que pasa los tiempos, y a su ves de muchos maestros o profesores que nos preparan para estar capacitados para lo que sea, defendernos debido al aprendizaje adquirido por ellos y de eso nos aferramos; y a su vez cada maestro o persona que nos brinde una gran enseñanza por todas las experiencias que acumulo a lo largo de su vida y esas herramientas, esas enseñanzas y todo lo que aprendió, pasarla a la siguiente generación, que se vaya expandiendo pero también es que cada generación de esos conocimiento se vaya actualizando.
"
140;"
Leonardo Franco ";"
Hola soy Leonardo Franco, estoy haciendo el Prof. de Biología y vengo a darles mi reflexión acerca de esta actividad del eje 2 , y que me parece a mí de todo esto, de los conceptos de la educación , aprendizaje y lo que brinda en la docencia:
-En la educación a edad temprana es el primer paso al conocimiento y el comienzo de construir una sociedad mejor y el deseo natural de aprender, y sobre todo la potencialidad. La educación puede definirse como el aprendizaje de aprender y la clave de la educación no es tan solo de enseñar, es también por el despertar del interés por aprender a través de diversos medios. Por cual uno de esos medios es el internet, en la que podemos encontrar una gran variedad de información y obtener mucho conocimiento, aprendemos de distintas formas en lo que nos beneficia en comprender de lo que estamos leyendo, lograr en acumular muchas enseñanzas debido a la explicación bien refutada de distintas editoriales que nos demuestran la información de otra perspectiva que puede ser adaptable para uno mismo y a su vez aceptable; que puede ser conveniente para la enseñanza, y no debe ser ignorada y que sea respetable.
-Una de cosas que podemos aprender de distintos puntos de vista del ojo humano, de las ideologías que algunos son con bastante lógicas y a su vez pueden ser algo extrovertidas, y seria el caso de las Teorías que según informan y documentan con toda la libertad, en compartir un material en que te pueda convencer y aferrarse de esa ideología, que te puede convencer y a su ves trasmitirla a las siguientes generaciones; lo más típico de que los han enseñado en que han muchas teorías de una sola cosa , pero eso nos enseña que hay lugar para aprender algo mas , de verlo del punto de vista científico o también de lo religioso, pero eso son las teorías, que hay una huella de dudas, de preguntas, de ideas, que hay siempre un debate en todo, eso lo que te brinda la educación.
-En el mundo estamos rodeados de nuevos conocimientos a medida que pasa los tiempos, y a su ves de muchos maestros o profesores que nos preparan para estar capacitados para lo que sea, defendernos debido al aprendizaje adquirido por ellos y de eso nos aferramos; y a su vez cada maestro o persona que nos brinde una gran enseñanza por todas las experiencias que acumulo a lo largo de su vida y esas herramientas, esas enseñanzas y todo lo que aprendió, pasarla a la siguiente generación, que se vaya expandiendo pero también es que cada generación de esos conocimiento se vaya actualizando.
"
141;"
Oscar Alejandro Navarro ";"
Educador ( abarca a todos , concepto amplio).
Educar, es un acto político en el cual , no existe la diferencia social , aquí se deja una huella que afecta la vida de ambas partes (educador , educado) .
Con el paso del tiempo , los conceptos se van modificando y se requiere una constancia en actualización de saberes.
La educación se sirve como un “platillo” en dónde se ofrecen en la mesa una variedad de saberes , que no son condicionados por la cultura o contexto en el cual se disponga el aprendizaje.
El educar , produce efectos en el sujeto que le permite ser social , es decir habitar y dejarse habitar. A esto lo llamamos emancipación. (Relación inseparable entre la educación, el arte y la cultura que debe ser reflejada en los centros educativos).
"
142;"
Mónica Lozano ";"
EJE: 2 SOE
Alumna: Mónica Lozano
    En el eje 2 me plantea reflexionar sobre la predisposición del docente con las
personas a formar en el conocimiento pero también transmitir desde los valores. Esto hace
que cada uno de nosotros como educadores nos miremos en nuestro interior y planteemos
la tarea de educar empapados en nuestras actitudes y valores hacia el otro, altruista. Sin
perder la objetividad para formar desde el conocimiento, saberes ,conceptos y desarrollando
habilidades, pero sobre todo competencias políticas en su vida de relación en la que pueda
discriminar en libertad.
    Como docente exige que contemos con los saberes, conceptos y teorías que
siempre estaremos cuestionando y reflexionando por ser provisorios, por sus efectos en los
dos sujetos que participan. Estos realimentan nuevamente el proceso llevando a las
constantes transformaciones. El educador cumple con el oficio de lazo, acercándose al otro
para desenlazar y aprender saberes, conexión que nos revolucionará a los que
intervienen. Este anfitrión cuenta con el don de volver disponible los conocimientos y el
desprendimiento. Que seremos guías y referentes en su trayectos. Usaremos herramientas
como la voluntad para no caer en el paradigma hegemónico, no tomar como
verdad todo argumento, etc. Este proceso no es lineal seguirá transformando a sus
participantes. Que demanda constantemente modificaciones.
    En la práctica nos sorprenderán la heterogeneidad, diferencias, etc. Por lo que
nuestro trabajo debe ser objetivo, empático y a la vez se formule y reformule en forma
crítica. Claramente el efecto que produzcamos en el otro dará como resultados positivos o
negativos .Igual que sus marcas. El bienestar, la motivación y el gestionar para la felicidad
aumentará el clima positivo, fluido y natural estimulando para llegar al click. En la que los
sentimientos de consideración y dignidad aumenten. Que permitirá articular con las técnicas
y habilidades de la educación que demanda la vida y el mercado laboral sin olvidar los
valores que lo reforzará.
    Los saberes, conceptos y teorías es el conocimiento que deberemos cuestionar.
Para conocer e interpretar la realidad y solucionar problemas nos basaremos en la
capacidad de la reflexión donde la razón será el fundamento. Este trabajo psíquico que
desarrollaremos en cada paso en nuestra tarea transmitiremos nuestra creatividad,
emociones y nos conmoverá..
    Para finalizar podríamos compararlo como un circuito eléctrico en la que el flujo de
energía va de un lado a otro, pudiendo llegar a encontrar resistencia por lo que estaremos
 atentos a los cambios.
"
143;"
Fabian Avila -BIOLOGÍA ";"
Buenas noches, aquí dejo mí opinión sobre lo que es educar del SOE EJE 2
Educar es un “Acto Político”, entendiéndose por tal que es un acto que transforma el presente y futuro de otros y de las comunidades en la que integran. El fin es el sujeto, el educando, que debe querer ser parte de esa ciudadanía que está siendo instruida por un docente. Por lo tanto es un acto voluntario el querer recibir esa educación y adquisición de conocimiento.
El educador debe ser alguien que debe contar con saberes, conceptos y teorías necesarios para ejercer su oficio, mutables en el tiempo y según las circunstancias en que los practique, por lo tanto debe ser flexible y adaptable al contexto que lo rodea. Debe tener en cuenta el universo que es cada educando en sí mismo (otredad) y a su vez distintos entre sí, inmersos en contextos y realidades particulares . Debe ser alguien que sea capaz de desaprender muchas veces y auto cuestionarse sobre los modos y métodos de su oficio, como un trabajo sobre sí mismo, con el fin de llegar mejor al alumno. No debe creerse, jamás, que posee el conocimiento absoluto de todo y permitir ser criticado constructivamente y con respeto en cuanto al ejercicio de su oficio. Debe estar disponible con todo lo que sabe y no sabe en un aula, donarse en forma desinteresada con todos sus conocimientos, sean pocos o muchos.
Con todo ese bagaje de ser ( profesión y persona), conocimientos e ignorancias, es que el docente debe lograr, como objetivo, que el alumno tenga curiosidad por saber más y se convierta de a poco, en su propio maestro y guía en el trabajo de adquirir conocimiento.
"
144;"
Irina ";"
Hola! Mi Nombre es Irina Rossi.
Esta es mi reflexión:
En este Eje 2 aprendimos que en las enseñanzas de un docente tienen que entrelazarse los saberes de la disciplina y los saberes pedagógicos. Dentro de este oficio el docente construirá un trabajo artesanal, un vínculo singular en un encuentro con el otro donde estará en permanente actualización para poder llegar a todos sus estudiantes de maneras diversas. Podemos decir que la identidad del docente es ser un profesional reflexivo, donde pueda abordar a través de contenidos ciertas tensiones que se produzcan en el ambiente con los alumnos. A su vez generar contenidos que emancipen utilizando diferentes métodos de enseñanza para llegar a todos.
Partiendo de las ideas de la autora Graciela Frigerio el oficio del lazo es acercarse al otro creando lazos con saberes. El educador, como menciona la autora, tiene una tarea apasionante y compleja: Educar.
Educar es un acto político donde no hay indiferencia social, singular o colectiva; deja huellas afectando la vida de los otros. Trabajar con otros es algo que no acontece sin que uno este conmovido por esos otros (otredad).
La educación no es unidireccional, sino una cuestión relacional. Se necesita un trabajo reflexivo sobre sí mismo para crear un trabajo político con los otros, lo que llamaremos elucidación -pensar lo que se hace y saber lo que se piensa- (Castoriadis).
Tomando en cuenta su metáfora, educar es “tender la mesa” con alimentos culturales y saberes disponibles para los otros, sin condicionarle el acceso a nadie, dejando espacios de cosas que el educador no puede ofrecer y espacios para que los otros traigan sus preferencias; ya que los estudiantes no vienen vacíos de saberes, vienen con una historia y una herencia previa donde ellos también se encontraran con otras herencias colectivas de esa mesa y decidirán si las aceptan o las ignoran.
"
145;"
Genoveva ";"
Buen Día! Mi nombre es Lujan Genoveva
En función a lo trabajado en el eje 2 del Seminario “El Oficio de Enseñar” amplió mi conocimiento en cuanto a que es ser docente. Y como cita Graciela Frigerio en el video, tiene que ver con un concepto amplio, la palabra educar que tiene que ver con recibir al otro, que lo que nosotros hagamos, va a dejar huellas que producen efectos. Como futura educadora necesitamos saberes que no se deben modificar y  teorías que están para ser cuestionadas e interrogadas.
 Es importante tener un trabajo en cuenta sobre sí, para poder hacer un trabajo político con los otros:  (trabajo político, es decir, volver disponible para los alumnos en este caso, lo que se sabe y lo que se ignora, como cita Graciela Frigerio: VOLVER DISPONIBLES LAS HERENCIAS). Las herencias hace referencia a lo que otros  nos dejaron como saberes provisorios, dicha herencia se puede aceptar, o decir no estoy de acuerdo.
Algo que me pareció muy importante es que la educación no se puede pensar sin las relaciones, el lazo entre alumno, docente. Y como futura educadora, me gustaría el día de mañana generar el deseo del alumno a aprender, sus ganas de saber, el interesarse por el tema dictado en la clase, es decir no solo compartirles mi saber, si no el propio deseo de saber. El educador está en constante aprendizaje, y es importante pensar la clase, y decir bueno para quien voy a escribir?, Para quien voy a planificar esta clase?, Que quiero que los alumnos interpreten sobre dicha escritura o mensaje?, así mismo citar varios autores y poder debatirlo, hacerse preguntas sobre el texto, reflexionar.
"
146;"
Lorelei Ortiz ";"
es muy útil lo que compartís ya que la mayoría estudia para poder enseñar y pasar esos saberes a otras generaciones, es un consejo a tenerlo en práctica a la hora que nos toque enseñar. Gracias
"
147;"
Gabriela Luján ";"
Una de las ideas del eje dos mas importantes fue con respecto a la docencia. Me amplio este concepto, y me hizo dar cuenta el porqué quiero ser docente. Con el texto “mal de escuela”, de Pennac pude, creo,  entender la huella que le puede dejar un profesor a un alumno, “tendiendo la mesa” como dice Graciela en el video, dándome a entender que como educador el día de mañana deboponer en el aula estos saberes, haciendo disponible las herencias culturales, politicas etc. A otre. Ese otra, otro, heterogéneo, cambiante, siendo, en un contexto a veces un poco cruel.Volviendo disponible lo que se sabe y lo que se ignora, aceptándolas, reformulándolas y dejando que ese otre elija…sin segmentar esta mesa de saberes según la clase social del otro. Olvidandoesas profecíasde fracaso nefastas de la cuna.Ser la “anfitriona” de ese otre que esta deseando saber….Si por diversas problemáticas sociales, familiares , este no tuviese ese deseo…. tratar de transmitirle esas ganas de saber. Hay situacionesque exceden lo que un profesor estudia para la profesión (eso es claro) pero en este oficio como educador me voy a encontrar con sujetos inmersos en distintos diagnósticos sociales como dice el texto de Daniel,y estáen cada docente poder hacer de este oficio, que es relacional no lineal, una comunicación fluida con su alumno, alumna, pudiendo tener varios planes para dar clases en el aula, como dijo Graciela en “El oficio del lazo” y si fuese necesario empezar por el capitulo final y saltearlo y terminar en el principio si asíla situación lo demandase. “Como cuando uno lee ciertos libros de Cortázar”. Como bien dice Frigerio, “educar es un acto politico” por que estamos trabajando con otro y afectando su vida en muchos sentidos, volviendo al otro un sujeto social. En este eje pude entender que voy a trabajar con un otre y contexto. Con los autores y lo trabajado en clase, como otras de las ideas importantes que  me llevo es que el trabajo del docente es de estudio constante adaptándose a lo que pasa, por ejemplo la pandemia que tuvimos hace poco. Aprendiendo y desprendiendo para aprender constantemente, cómo dice Graciela “un educador es alguien que no deja de interrogar conceptos” necesitando teorías sin ser endiosadas. No tomando como verdad absoluta todo argumento, como dice Frigerio, autora que en lo personal me parece muy buena.
"
148;"
Mayra ";"
Buenas noches les comparto mi reflexión.
En relación con todo lo visto en el eje 2 puedo decir que me aporto muchas cosas que a lo mejor no tenía tan presente hasta el momento. En el caso del texto escrito por Daniel Pennac que habla de estos grandes profesores como la señorita Gi, el señor S y el señor Ball que nos enseñan a tener en cuenta todos nuestros alumnos sin excepción alguna a armarnos de paciencia y generosidad para poder acompañarlos en sus procesos de aprendizaje sembrando en ellos el hambre de aprender y despertando su interés por nuestra materia dejando una gran huella en sus vidas estos profes sin duda son grandes ejemplos a seguir, pero una de las ideas que me dejan reflexionando es que por más que creemos una gran comunicación con nuestros alumnos y nos formemos día a día nunca vamos a tener una guía para poder resolver todos los problemas que surgen en una clase.
En cuanto al video de Graciela Frigerio puedo decir que sus ideas se asemejan demasiado a todo lo que veníamos hablando, pero también nos inculca varias ideas a considerar. Me gusto mucho cuando comenzó a hablar diciendo que los educadores somos anfitriones que afectan la vida de los demás produciendo dichos efectos políticos que requieren de un gran acompañamiento de saberes que siempre serán cuestionados por nuestros alumnos o incluso por nosotros mismos, ya que necesitamos de todo esto para trabajar sobre sí mismos a fin de poder trabajar con otros, un educador es aquel que jamás se termina de formar el cual sale en busca de la otredad sin excepción alguna ofreciendo todo aquello que la humanidad ha ido pensando.
Una gran opinión que nos comparte la profesora que indudablemente sería bueno que todos los educadores lo pongamos en práctica es la de enseñar las grandes virtudes y No las pequeñas como la generosidad, el coraje, la franqueza y el amor por la verdad y sobre todo el deseo de existir y de saber.
"
